1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,0.18,0.239,0.253,0.259,0.264,0.271,0.347,0.363,0.273,0.387,0.36,0.398,0.417,0.284,0.284,0.307,0.179,0.2,0.202,0.094,0.129,0.158,0.268,0.278,0.268,0.268,0.251,0.303,0.454,0.23,0.211,0.334,0.172,0.187,0.203,0.158,0.158,0.152,0.151,0.181,0.187,0.22,0.283,0.264,0.227,0.158,0.239,0.174,0.193,0.339,0.263,0.363,0.186,0.174,0.23,0.296,0.13,0.279,0.166,0.222,0.342,0.336,0.354,0.62,0.504,0.18,0.308,0.264,0.276,0.157,0.419,0.241,0.187,0.187,0.16,0.205,0.202,0.197,0.383,0.149,0.341,0.341,0.36,0.189,0.172,0.259,0.187,0.187,0.542,0.454,0.204,0.383,0.187
-1,0.18,1,0.547,0.641,0.45,0.668,0.518,0.393,0.527,0.688,0.493,0.35,0.401,0.377,0.546,0.607,0.389,0.347,0.422,0.398,0.366,0.47,0.493,0.361,0.268,0.304,0.278,0.424,0.359,0.329,0.312,0.11,0.55,0.617,0.926,0.727,0.4,0.4,0.601,0.646,0.385,0.369,0.382,0.507,0.625,0.488,0.511,0.645,0.825,0.793,0.411,0.327,0.406,0.742,0.754,0.528,0.652,0.277,0.507,0.429,0.676,0.462,0.374,0.447,0.284,0.545,0.847,0.572,0.424,0.383,0.113,0.204,0.591,0.926,0.926,0.63,0.493,0.562,0.494,0.163,0.558,0.23,0.572,0.529,0.641,0.642,0.514,0.926,0.926,0.44,0.408,0.833,0.163,0.926
-1,0.239,0.547,1,0.727,0.805,0.762,0.701,0.493,0.601,0.56,0.665,0.5,0.553,0.488,0.819,0.759,0.534,0.501,0.534,0.516,0.41,0.558,0.549,0.505,0.429,0.414,0.403,0.464,0.536,0.566,0.58,0.135,0.586,0.551,1,0.603,0.329,0.329,0.459,0.543,0.496,0.407,0.418,0.56,0.527,0.65,0.514,0.557,0.658,0.608,0.484,0.531,0.474,0.744,0.623,0.54,0.59,0.238,0.57,0.478,0.619,0.532,0.496,0.566,0.301,0.533,0.926,0.604,0.572,0.515,0.13,0.225,0.596,1,1,0.579,0.594,0.583,0.537,0.477,0.594,0.269,0.628,0.594,0.621,0.655,0.561,1,1,0.546,0.671,1,0.477,1
-1,0.253,0.641,0.727,1,0.626,0.694,0.615,0.476,0.653,0.715,0.665,0.506,0.555,0.493,0.689,0.737,0.472,0.37,0.492,0.454,0.435,0.519,0.559,0.459,0.354,0.368,0.345,0.462,0.456,0.456,0.564,0.155,0.641,0.614,1,0.672,0.326,0.326,0.46,0.623,0.495,0.405,0.478,0.59,0.66,0.548,0.541,0.673,0.782,0.719,0.462,0.437,0.463,0.732,0.722,0.482,0.699,0.181,0.585,0.544,0.702,0.609,0.457,0.526,0.26,0.591,0.926,0.621,0.567,0.467,0.175,0.286,0.657,1,1,0.662,0.571,0.651,0.546,0.251,0.616,0.258,0.668,0.641,0.637,0.669,0.601,1,1,0.601,0.543,0.88,0.251,1
-1,0.259,0.45,0.805,0.626,1,0.687,0.638,0.43,0.524,0.454,0.588,0.451,0.462,0.386,0.709,0.718,0.467,0.531,0.499,0.66,0.326,0.47,0.594,0.421,0.396,0.366,0.338,0.426,0.461,0.518,0.521,0.135,0.472,0.466,1,0.485,0.312,0.312,0.433,0.431,0.342,0.364,0.341,0.452,0.402,0.514,0.423,0.449,0.555,0.533,0.406,0.457,0.458,0.55,0.493,0.54,0.494,0.279,0.503,0.365,0.517,0.46,0.435,0.486,0.301,0.394,0.926,0.528,0.516,0.442,0.126,0.225,0.492,1,1,0.453,0.515,0.458,0.46,0.477,0.529,0.267,0.532,0.493,0.518,0.516,0.455,1,1,0.46,0.579,1,0.477,1
-1,0.264,0.668,0.762,0.694,0.687,1,0.855,0.487,0.662,0.681,0.629,0.441,0.567,0.528,0.738,0.81,0.499,0.404,0.486,0.469,0.452,0.545,0.549,0.399,0.328,0.354,0.333,0.457,0.45,0.561,0.444,0.135,0.745,0.646,0.93,0.751,0.412,0.412,0.501,0.696,0.493,0.411,0.483,0.612,0.646,0.569,0.532,0.667,0.801,0.739,0.495,0.427,0.457,0.785,0.792,0.54,0.709,0.239,0.605,0.524,0.687,0.518,0.448,0.566,0.301,0.639,0.871,0.656,0.582,0.453,0.155,0.225,0.702,0.93,0.93,0.691,0.628,0.689,0.549,0.477,0.657,0.289,0.676,0.611,0.687,0.712,0.611,0.93,0.93,0.574,0.65,1,0.477,0.93
-1,0.271,0.518,0.701,0.615,0.638,0.855,1,0.421,0.579,0.611,0.489,0.39,0.458,0.406,0.686,0.718,0.423,0.35,0.392,0.416,0.34,0.447,0.565,0.352,0.292,0.319,0.293,0.44,0.392,0.581,0.353,0.139,0.553,0.556,0.926,0.588,0.308,0.308,0.416,0.542,0.379,0.391,0.422,0.497,0.545,0.513,0.439,0.578,0.704,0.652,0.403,0.379,0.393,0.668,0.632,0.459,0.597,0.189,0.49,0.454,0.611,0.5,0.388,0.446,0.244,0.479,0.847,0.548,0.575,0.407,0.148,0.286,0.574,0.926,0.926,0.545,0.511,0.538,0.454,0.643,0.553,0.242,0.564,0.527,0.572,0.598,0.491,0.926,0.926,0.499,0.665,0.833,0.643,0.926
-1,0.347,0.393,0.493,0.476,0.43,0.487,0.421,1,0.461,0.434,0.523,0.479,0.485,0.447,0.481,0.532,0.563,0.429,0.425,0.419,0.301,0.444,0.417,0.466,0.421,0.421,0.423,0.489,0.493,0.461,0.411,0.398,0.405,0.436,1,0.453,0.304,0.304,0.407,0.37,0.373,0.343,0.279,0.484,0.401,0.44,0.427,0.379,0.466,0.472,0.573,0.493,0.558,0.451,0.423,0.909,0.39,0.172,0.65,0.36,0.493,0.472,0.509,0.5,0.62,0.463,0.926,0.59,0.377,0.351,0.264,0.358,0.504,1,1,0.441,0.423,0.433,0.44,0.643,0.42,0.208,0.522,0.478,0.476,0.445,0.408,1,1,0.513,0.521,0.935,0.643,1
-1,0.363,0.527,0.601,0.653,0.524,0.662,0.579,0.461,1,0.635,0.54,0.478,0.559,0.499,0.61,0.656,0.524,0.407,0.447,0.432,0.357,0.46,0.515,0.422,0.368,0.381,0.336,0.436,0.445,0.533,0.443,0.233,0.635,0.552,1,0.613,0.331,0.331,0.418,0.576,0.442,0.391,0.438,0.555,0.741,0.515,0.455,0.673,0.698,0.644,0.454,0.44,0.494,0.654,0.65,0.491,0.663,0.214,0.559,0.44,0.769,0.677,0.466,0.503,0.41,0.554,1,0.612,0.561,0.473,0.176,1,0.735,1,1,0.571,0.57,0.567,0.493,0.387,0.574,0.312,0.624,0.591,0.576,0.593,0.559,1,1,0.613,0.581,0.88,0.387,1
