1.0,0.8313597452257412,0.8313597452257412,0.8313597452257412,0.18971467566251204,0.4777007991961234,0.4777007991961234,0.18971467566251204,0.8313597452257412,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.8313597452257412,0.4777007991961234,0.18971467566251204,0.18971467566251204,0.8313597452257412,0.4777007991961234,0.18971467566251204,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.18971467566251204,-1.0,0.4777007991961234
0.8313597452257412,1.0,0.8313597452257412,0.8313597452257412,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.8313597452257412,0.4777007991961234,0.8313597452257412,0.4777007991961234,0.4777007991961234,0.8313597452257412,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.8313597452257412,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,-1.0,0.8313597452257412
0.8313597452257412,0.8313597452257412,1.0,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,-1.0,0.4777007991961234
0.8313597452257412,0.8313597452257412,0.4777007991961234,1.0,0.4777007991961234,0.8313597452257412,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.18971467566251204,0.4777007991961234,0.4777007991961234,0.18971467566251204,0.4777007991961234,0.4777007991961234,-1.0,0.4777007991961234
0.18971467566251204,0.4777007991961234,0.4777007991961234,0.4777007991961234,1.0,0.18971467566251204,0.4777007991961234,0.052074351645202153,0.4777007991961234,0.18971467566251204,0.4777007991961234,0.18971467566251204,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.052074351645202153,0.052074351645202153,0.4777007991961234,0.4777007991961234,0.18971467566251204,0.4777007991961234,0.4777007991961234,-1.0,0.18971467566251204
0.4777007991961234,0.4777007991961234,0.4777007991961234,0.8313597452257412,0.18971467566251204,1.0,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.052074351645202153,0.4777007991961234,0.4777007991961234,0.18971467566251204,0.4777007991961234,0.4777007991961234,-1.0,0.4777007991961234
0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,1.0,0.18971467566251204,0.8313597452257412,0.8313597452257412,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.8313597452257412,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,-1.0,0.4777007991961234
0.18971467566251204,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.052074351645202153,0.4777007991961234,0.18971467566251204,1.0,0.4777007991961234,0.18971467566251204,0.18971467566251204,0.18971467566251204,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.052074351645202153,0.4777007991961234,0.4777007991961234,0.18971467566251204,0.4777007991961234,0.18971467566251204,-1.0,0.4777007991961234
0.8313597452257412,0.8313597452257412,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.8313597452257412,0.4777007991961234,1.0,0.8313597452257412,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.18971467566251204,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,-1.0,0.4777007991961234
0.4777007991961234,0.4777007991961234,0.4777007991961234,0.4777007991961234,0.18971467566251204,0.4777007991961234,0.8313597452257412,0.18971467566251204,0.8313597452257412,1.0,0.4777007991961234,0.4777007991961234,0.18971467566251204,0.4777007991961234,0.18971467566251204,0.18971467566251204,0.4777007991961234,0.18971467566251204,0.18971467566251204,0.4777007991961234,0.18971467566251204,0.18971467566251204,0.4777007991961234,0.18971467566251204,-1.0,0.18971467566251204
